Strain;bams01;bams03;bams05;bams13;bams15;bams21;bams22;bams23;bams24;bams25;bams28;bams30;bams31;bams34;bams44;bams51;bams53;CG3;pXO1;pXO2;vntr12;vntr16;vntr17;vntr19;vntr23;vntr35;vrrA;vrrB1;vrrB2;vrrC1;vrrC2;
373;13;30;0;74;46;9;13;10;9;4;14;72;53;7;8;9;8;1;0;6;6;8;4;5;4;3;4;17;14;56;15;
1370;13;30;7;30;45;10;16;11;11;13;14;69;65;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
3016;13;30;7;30;46;9;13;10;9;4;14;74;64;9;8;9;8;2;0;6;6;8;4;5;4;3;4;17;14;56;19;
2000031008;13;27;6;20;44;10;16;11;9;13;14;72;60;7;8;9;8;2;10;8;6;20;NA;5;4;4;4;20;14;48;21;
2000031021;22;24;5;23;48;10;20;12;9;13;14;56;99;7;8;9;8;2;1;4;5;24;6;5;2;5;5;23;15;29;21;
2000031023;11;18;6;30;50;10;16;10;9;13;14;56;61;7;6;8;8;2;9;9;6;20;4;4;4;4;4;20;14;57;17;
2000031709;13;27;6;20;49;10;15;11;9;13;14;68;64;7;8;9;8;2;10;8;6;20;NA;5;4;4;4;20;14;48;21;
2002013094;10;27;5;23;48;10;24;12;9;13;14;53;99;9;8;9;8;2;6;4;5;24;6;5;2;5;5;27;15;29;21;
1/069;13;30;7;30;45;10;16;11;11;13;14;75;64;8;8;9;8;1;7;8;6;8;4;4;4;3;4;20;14;57;21;
14RA5914_Dobichau;16;28;7;70;45;10;16;11;11;13;14;57;64;11;8;9;8;2;10;9;6;20;3;4;4;5;4;20;14;53;17;
17OD930;14;27;6;27;42;10;15;9;10;13;14;14;84;9;8;6;6;2;9;6;5;23;3;5;3;5;3;19;13;53;17;
3154_BUL5;13;30;7;29;46;0;13;10;9;4;14;74;64;7;8;9;8;1;0;0;6;8;0;5;4;3;5;17;14;56;19;
3166_BUL17;13;30;7;30;46;9;13;10;9;4;14;74;56;7;8;9;8;1;9;6;6;8;3;5;4;3;5;17;14;56;19;
3180_BUL32;13;30;7;29;45;9;13;10;9;4;14;74;64;7;8;9;8;1;0;6;6;8;3;5;4;3;5;17;14;56;19;
3186_BUL38;13;30;7;30;46;9;13;10;9;4;14;75;64;7;8;9;8;1;6;6;6;8;3;5;4;3;5;17;14;56;19;
3187_BUL39;13;24;7;30;46;9;13;10;9;4;14;75;64;7;8;9;8;1;6;6;6;8;3;5;4;3;5;17;14;56;19;
319_02;13;30;7;30;46;9;13;10;9;4;14;72;64;7;8;9;8;1;6;6;6;8;4;5;4;3;5;17;14;56;19;
342_02;13;30;7;30;46;9;13;10;9;4;14;72;64;7;8;9;8;1;6;6;6;8;5;5;4;3;5;17;14;56;19;
4_IZSLT;13;30;7;30;24;9;13;10;9;4;14;76;65;9;8;9;8;1;7;6;6;8;4;5;4;3;2;17;14;56;19;
52_G;16;26;5;70;33;10;16;11;11;13;14;54;64;11;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;53;17;
52-40-NIAH;10;28;7;44;45;10;12;11;11;13;14;39;64;11;8;6;8;2;8;10;6;20;4;4;4;5;4;20;14;53;17;
55VNIIVViM;13;24;7;76;30;45;10;15;10;11;13;14;64;9;8;9;8;1;8;1;6;20;4;5;4;4;4;20;14;57;21;
81_1;13;27;7;30;45;10;15;9;11;13;14;76;65;9;8;9;8;1;11;8;6;20;4;5;4;4;4;20;14;57;21;
8903_G;16;32;5;50;33;10;16;11;11;13;14;57;64;11;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;53;17;
9080_G;16;26;5;70;24;10;16;11;11;13;14;57;64;11;8;9;8;2;9;9;6;20;3;4;4;5;4;20;13;53;17;
ABr003_Scotland_BHY1;26;24;7;36;44;9;15;12;9;13;14;57;64;9;8;9;8;2;8;10;6;20;3;4;4;4;4;20;14;65;17;
A0021;13;30;6;33;43;10;16;11;11;13;14;63;64;7;6;9;8;2;6;8;6;21;4;5;4;4;4;20;14;57;21;
A005;13;30;7;30;46;10;14;9;11;13;14;78;64;9;8;9;8;1;10;8;6;20;4;5;4;4;3;20;14;57;21;
A006;16;30;7;73;46;10;16;11;11;13;14;57;39;9;8;6;8;2;NA;8;6;20;3;4;4;4;4;20;14;33;17;
A014;16;28;7;73;46;10;16;11;11;13;14;57;64;11;8;9;8;2;NA;10;6;20;3;4;4;5;4;20;14;53;17;
A027;13;30;7;28;46;10;16;11;11;13;14;72;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
A030;8;30;7;73;46;10;16;11;11;13;14;53;56;8;8;9;8;2;10;17;6;20;3;4;4;4;4;20;14;57;17;
A031;16;28;7;76;46;10;16;11;11;13;14;51;65;11;8;9;8;2;9;NA;6;12;NA;4;3;5;4;20;14;53;17;
A032;16;28;6;76;46;10;16;11;11;13;14;51;65;11;8;9;8;2;9;7;6;NA;4;4;3;5;4;20;14;53;17;
A033;13;30;8;30;46;10;16;11;11;12;14;78;64;9;8;9;8;2;10;8;6;20;4;5;4;4;4;16;14;57;21;
A035;7;28;7;73;46;10;16;11;11;13;14;51;50;11;8;9;8;2;9;8;6;NA;4;4;3;5;4;12;14;53;17;
A038;16;28;7;76;46;10;16;11;11;13;14;51;65;11;8;9;8;2;9;7;6;NA;4;4;3;5;4;20;14;53;17;
A039;12;30;7;73;46;10;16;11;11;13;14;57;57;9;8;9;8;2;9;10;6;20;4;4;4;4;4;20;15;57;17;
A040;7;28;7;76;46;10;16;11;11;13;14;51;50;11;8;9;8;2;11;8;5;NA;4;4;3;5;4;20;14;53;17;
A041;16;28;6;76;46;10;16;11;11;13;10;51;65;11;8;9;8;2;9;7;6;NA;4;4;3;5;4;20;14;53;17;
A042;16;28;7;76;46;10;16;11;11;13;14;51;61;11;8;9;8;2;9;7;6;NA;4;4;3;5;4;20;14;53;17;
A043;13;30;7;28;46;10;16;11;11;13;14;51;61;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;17;
A044;16;30;7;73;46;9;16;11;11;13;14;57;64;9;8;9;8;2;8;10;6;20;3;4;4;4;4;20;14;57;17;
A0442;11;27;6;28;45;10;13;10;11;13;13;6;65;1;8;6;6;2;6;9;5;24;3;5;3;3;3;23;15;53;17;
A046;14;27;6;27;43;10;11;10;11;13;14;16;90;13;8;6;6;2;NA;7;5;22;3;5;3;5;3;19;12;53;17;
A0465;14;27;6;27;42;10;15;10;11;13;14;17;84;9;8;8;6;2;9;7;5;23;3;5;3;6;3;19;14;53;17;
A0488;13;30;7;20;44;10;16;11;11;13;14;71;64;9;6;9;8;2;10;8;6;20;12;5;2;4;2;20;13;48;21;
A059;13;30;7;23;46;10;16;11;11;13;14;68;64;9;8;9;8;2;10;10;7;20;453;5;4;4;4;20;14;48;21;
A065;16;28;7;76;46;9;16;11;11;13;14;51;65;11;8;9;8;2;9;8;6;NA;4;4;3;5;4;20;14;53;17;
A067;13;30;7;23;46;10;16;11;11;13;14;71;64;9;8;9;8;2;10;10;6;20;453;5;4;4;4;20;14;48;21;
A072;11;26;6;28;44;10;13;10;11;13;13;6;63;1;8;6;6;2;6;9;5;24;3;5;3;3;3;23;15;53;17;
A082;8;30;7;73;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;20;6;20;3;4;4;4;4;20;14;57;17;
A084;16;30;7;73;46;9;16;11;11;13;14;57;64;9;8;9;8;2;8;12;6;20;3;4;4;4;4;20;14;57;17;
A085;16;30;7;20;45;10;16;11;11;13;14;71;64;9;8;9;8;2;10;11;6;20;453;5;4;4;4;20;13;48;21;
A086;16;28;7;76;46;10;16;11;11;13;14;51;61;11;8;9;8;2;9;7;6;20;4;4;3;5;4;20;14;53;17;
A088;16;28;7;75;46;10;10;11;11;13;14;54;64;11;8;7;8;2;NA;11;6;NA;4;4;4;5;3;20;14;53;17;
A089;16;30;7;73;46;10;16;11;11;13;14;57;64;9;8;9;8;2;8;10;6;20;3;4;4;4;4;20;14;57;17;
A091_Pollino;13;30;7;30;46;9;13;10;9;4;14;75;64;7;8;9;8;1;6;7;6;8;4;5;4;3;4;20;14;57;19;
A092;16;30;7;72;46;10;16;11;11;13;14;57;64;9;8;9;8;2;9;10;6;20;3;4;4;4;4;20;14;57;17;
A1039;12;30;7;30;45;10;16;11;11;13;14;57;57;9;8;9;8;2;9;8;6;20;3;4;4;4;4;20;14;57;17;
A1055;22;33;7;23;48;10;24;11;11;13;14;71;99;11;8;9;8;2;9;5;5;NA;3;5;2;5;5;27;15;29;21;
A1075;12;30;7;30;45;10;16;11;11;13;14;57;57;9;8;9;8;2;9;9;6;20;3;4;4;4;4;20;14;57;17;
A1144;13;30;1;30;45;10;16;11;11;13;14;75;64;11;8;9;8;1;8;7;6;20;4;5;4;4;4;20;14;57;21;
A131;14;27;6;27;43;10;15;10;11;13;14;16;84;13;8;6;6;2;6;7;5;22;3;5;4;5;3;19;14;53;17;
A133;14;21;6;8;43;10;15;10;11;13;14;16;84;13;8;6;6;2;9;7;5;23;3;5;3;5;3;19;14;53;17;
A138;13;30;7;71;44;10;16;11;11;13;14;57;63;11;8;9;8;2;9;10;6;20;4;4;4;5;4;20;14;57;17;
A140;16;28;7;72;46;10;10;11;11;13;14;57;64;11;8;9;8;2;9;10;6;NA;4;4;4;5;4;20;14;53;17;
A141;16;28;6;73;46;10;16;11;11;13;14;57;64;11;8;9;8;2;9;10;6;20;3;4;4;5;3;20;14;53;17;
A142;12;24;7;74;46;10;16;11;11;13;14;57;56;9;8;9;8;2;9;9;6;20;4;4;4;4;5;20;14;57;17;
A145;16;30;7;73;46;10;16;5;11;13;14;57;39;9;8;6;8;2;NA;9;6;20;3;4;4;4;4;20;14;33;17;
A146;16;28;7;73;46;10;16;11;11;13;14;57;64;11;8;9;8;2;9;10;6;20;3;4;4;5;4;20;14;53;17;
A147;13;30;7;30;44;10;16;11;10;13;14;75;64;9;12;9;8;1;NA;NA;6;12;NA;5;4;4;4;20;14;57;21;
A149;16;28;7;73;46;10;16;11;11;13;14;48;64;11;8;9;8;2;8;10;6;20;3;4;4;5;4;20;14;53;17;
A152;16;28;7;73;46;10;16;11;11;13;14;57;64;11;8;9;8;2;9;9;6;20;3;4;4;5;4;20;14;53;17;
A155;12;30;7;73;46;10;16;11;11;13;14;57;57;9;8;9;8;2;8;10;6;20;5;4;4;4;4;20;14;57;17;
A156;13;30;6;23;47;10;16;11;11;13;14;71;64;9;8;9;8;2;8;8;6;20;4;5;4;4;4;20;14;48;21;
A158;13;30;6;23;47;10;16;11;11;13;14;71;64;9;8;9;8;2;8;8;6;20;4;5;4;4;3;20;14;48;21;
A159;11;30;6;31;45;10;16;11;11;13;13;75;15;11;6;9;8;2;7;8;6;21;4;5;4;4;5;20;15;57;21;
A16;16;28;7;66;45;10;16;11;11;13;14;57;64;11;8;9;8;2;8;9;6;20;4;4;4;5;4;20;14;53;17;
A16/LA896;14;27;6;27;42;10;15;10;10;13;14;14;84;9;8;6;6;2;9;6;5;23;3;5;3;5;3;19;14;53;17;
A163;7;28;7;76;46;10;16;11;11;13;14;51;50;11;8;9;8;2;9;8;6;NA;4;4;3;5;4;20;14;53;17;
A166;13;28;7;30;24;10;16;11;11;13;14;75;65;9;8;9;8;1;8;8;6;20;4;5;4;4;3;20;14;57;21;
A167;14;27;6;27;43;10;13;10;11;13;14;16;84;13;8;6;6;2;9;7;5;22;3;5;3;5;3;19;14;53;17;
A168;13;27;7;8;46;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
A169;13;30;7;30;44;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
A16R;16;28;7;72;45;10;16;11;11;13;14;57;64;11;8;9;8;2;7;1;6;1;1;4;4;5;4;20;14;53;17;
A170;14;27;6;27;43;10;15;10;11;13;14;16;84;9;8;8;6;2;9;8;5;23;3;5;3;6;3;19;14;53;17;
A171;13;30;7;30;46;10;16;11;11;13;14;72;64;9;8;9;8;1;7;8;6;20;4;5;4;4;4;20;14;57;21;
A172;12;30;7;30;46;10;16;11;11;13;14;57;57;9;8;5;8;2;9;10;6;20;5;4;4;4;4;20;14;57;17;
A173;14;27;6;27;43;10;15;10;11;13;14;16;84;11;8;6;6;2;9;7;5;24;3;5;3;5;3;19;14;53;17;
A174;14;27;7;27;43;10;13;10;11;13;14;16;84;13;8;6;6;2;9;7;5;22;3;5;3;5;3;19;14;53;17;
A175b;12;30;6;73;46;10;16;11;9;13;14;57;57;9;8;9;8;2;9;10;6;20;4;4;4;4;4;20;14;57;17;
A176;16;28;7;76;46;10;16;11;11;13;14;51;65;11;8;9;8;2;10;8;6;NA;4;4;3;5;2;20;14;53;17;
A178;13;30;7;30;46;10;16;11;11;13;14;51;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
A179;13;30;6;30;46;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
A180;14;27;6;27;43;10;13;10;11;13;14;16;84;13;8;6;6;2;9;7;5;23;3;5;3;5;3;19;14;53;17;
A181;14;27;6;27;43;10;15;10;11;13;14;16;84;13;6;6;6;2;9;7;5;23;3;5;3;5;3;19;14;53;17;
A182;13;30;7;30;46;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
A183;14;27;6;27;43;10;15;10;11;13;14;16;84;13;8;6;6;2;9;7;5;23;3;5;3;5;3;19;14;53;17;
A186;13;30;7;17;46;10;16;11;12;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
A187;15;27;6;27;43;10;15;10;11;13;14;16;84;13;8;6;6;2;9;7;5;22;3;5;3;5;3;19;14;53;17;
A190;16;28;7;66;46;10;16;11;11;13;14;31;59;11;8;9;8;2;9;9;6;20;3;4;4;5;4;20;14;53;17;
A191;14;27;6;27;43;10;15;10;11;13;14;16;84;9;8;8;6;2;9;NA;5;12;NA;5;3;6;3;19;14;53;17;
A193a;13;30;7;18;46;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
A193b;14;27;6;27;43;10;15;10;11;13;14;16;84;9;8;8;6;2;NA;NA;5;12;NA;5;3;6;3;19;14;53;17;
A199;13;30;5;30;46;10;16;11;11;12;14;75;64;9;8;9;8;2;10;8;6;20;4;5;4;4;4;20;14;57;21;
A2012;16;26;5;70;24;7;16;11;11;13;14;57;64;11;8;9;8;2;7;9;6;20;4;4;4;5;4;20;13;53;17;
A202;16;28;7;73;46;10;16;11;11;13;14;57;64;11;8;9;8;2;10;10;6;20;3;4;4;5;4;20;14;53;17;
A24/TN_Bovine_Sokol;14;27;6;27;41;10;15;10;11;13;14;17;85;9;8;6;6;2;9;6;5;22;3;5;3;5;3;19;14;53;17;
A46;14;27;6;27;42;10;11;10;11;13;14;17;90;9;8;6;6;2;1;7;5;22;3;5;3;5;3;19;12;53;17;
AF001;16;30;7;73;46;10;16;11;11;13;14;57;59;9;8;9;8;2;8;10;6;20;3;4;4;4;4;20;14;57;17;
AF002;16;28;7;76;46;10;16;11;11;13;14;51;65;11;8;9;8;2;9;NA;6;12;NA;4;3;5;4;20;14;53;17;
AF003;8;30;3;41;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;12;6;20;3;4;4;4;4;20;14;57;17;
AF004;8;30;3;45;45;10;16;11;11;13;14;57;64;8;8;9;8;2;10;10;6;20;3;4;4;4;4;20;14;57;17;
AF005;16;30;7;73;44;10;13;11;11;13;14;57;64;9;8;9;8;2;8;10;6;20;3;4;3;4;4;16;14;57;17;
AF008;10;18;6;33;44;10;15;11;11;13;14;69;64;9;2;9;8;2;7;7;6;21;4;5;4;4;4;20;14;57;17;
AF010;8;30;3;45;45;10;16;11;11;13;14;57;64;8;8;9;8;2;10;12;6;20;3;4;4;4;4;20;14;57;17;
AF012;8;30;3;45;45;10;16;11;11;13;14;57;64;8;8;9;8;2;10;11;6;20;3;4;4;4;4;20;14;57;17;
AF015;8;30;3;45;45;10;16;11;11;13;14;57;64;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF017;16;30;7;73;46;9;16;11;11;13;14;57;59;9;8;9;8;2;8;10;6;20;3;4;4;4;4;20;14;57;17;
AF026;8;30;3;42;45;10;16;11;11;13;14;57;64;8;8;9;8;2;10;9;6;20;3;4;4;4;4;16;14;57;17;
AF028;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;12;6;20;3;4;4;4;4;20;14;57;17;
AF039;11;27;6;28;46;10;13;10;11;13;13;6;64;8;8;6;6;2;7;9;5;24;3;5;3;3;3;23;15;53;17;
AF068;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF073;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;9;9;6;20;3;4;4;4;4;20;14;57;17;
AF077;16;30;5;70;46;10;16;11;11;13;14;48;59;9;8;9;8;2;10;13;6;20;3;4;5;4;4;20;14;57;17;
AF087;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;9;10;6;20;3;4;4;4;4;20;14;57;17;
AF096;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;10;6;20;3;4;4;4;4;20;14;57;17;
AF1;16;30;7;73;45;10;16;11;11;13;14;57;59;9;8;9;8;2;8;10;6;20;3;4;4;4;4;20;14;57;17;
AF10;8;30;3;45;44;10;16;11;11;13;14;57;64;8;8;9;8;2;10;11;6;20;3;4;4;4;4;20;14;57;17;
AF103;8;30;3;44;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF108;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;10;6;20;3;4;4;4;4;16;14;57;17;
AF11;8;30;3;45;44;10;16;11;11;13;14;57;64;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF119;8;30;3;45;45;10;16;11;11;13;14;54;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF123;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;14;6;20;3;4;4;4;4;20;14;57;17;
AF125;8;30;3;45;45;10;15;11;11;13;14;69;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF129;10;18;6;33;44;10;16;11;11;13;14;57;64;9;2;9;8;2;7;7;6;21;4;5;4;4;4;20;14;57;17;
AF13;10;18;6;33;43;10;15;11;11;13;14;69;64;9;2;9;8;2;7;7;6;21;4;5;4;4;4;20;14;57;17;
AF148;16;30;7;73;44;9;13;11;11;13;14;57;64;9;8;9;8;2;8;10;6;20;3;4;3;4;4;16;14;57;17;
AF17;16;30;7;73;45;9;16;11;11;13;14;57;59;9;8;9;8;2;8;10;6;20;3;4;4;4;4;20;14;57;17;
AF175;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;11;6;20;3;4;4;4;4;20;14;57;17;
AF182;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;49;17;
AF2;16;28;7;76;45;10;16;11;11;13;14;51;65;11;8;9;8;2;9;NA;6;NA;NA;4;3;5;4;20;14;53;17;
AF21;8;30;3;45;44;10;16;11;11;13;14;57;64;8;8;9;8;2;10;12;6;20;3;4;4;4;4;20;14;57;17;
AF254;8;30;3;45;45;10;16;11;11;13;14;60;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF256;13;30;7;30;46;10;14;9;11;13;14;75;59;9;8;9;8;1;10;7;7;20;4;5;4;4;4;20;14;57;21;
AF26;8;30;3;42;44;10;16;11;11;13;14;57;64;8;8;9;8;2;10;9;6;20;3;4;4;4;4;16;14;57;17;
AF28;8;30;3;45;44;10;16;10;11;13;14;57;56;8;7;9;8;2;11;12;6;20;3;4;4;4;4;20;14;57;17;
AF293;8;30;3;43;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;12;6;20;3;4;4;4;4;20;14;57;17;
AF3;8;30;3;41;44;10;16;10;11;13;14;57;56;8;7;9;8;2;11;12;6;20;3;4;4;4;4;20;14;57;17;
AF30;8;30;3;45;44;10;16;11;11;13;14;57;64;8;8;9;8;2;10;10;6;20;3;4;4;4;4;20;14;57;17;
AF309;8;30;3;45;45;10;14;11;11;13;14;60;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF343;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;13;6;20;3;4;4;4;4;20;14;57;17;
AF345;8;30;3;45;45;10;16;11;11;13;14;54;56;8;8;9;8;2;8;8;6;20;3;4;4;4;2;20;14;57;17;
AF348;16;30;7;73;44;9;13;11;11;13;14;57;63;9;8;9;8;2;8;10;6;20;3;4;3;4;4;16;14;57;17;
AF355;8;30;3;38;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF401;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;9;6;20;3;4;4;4;5;20;14;57;17;
AF46;8;30;3;45;44;10;16;11;11;13;14;53;64;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF471;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;12;57;17;
AF5;16;30;7;73;43;10;13;10;11;13;14;57;64;9;7;9;8;2;9;10;6;20;3;4;3;4;4;16;14;57;17;
AF508;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;13;9;6;20;3;4;4;4;4;20;14;57;17;
AF510;13;30;7;30;46;10;14;9;11;13;14;75;63;9;8;9;8;1;9;7;6;20;4;5;4;4;5;20;14;57;21;
AF547;8;30;3;45;45;10;16;11;11;13;14;57;41;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF550;8;9;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;12;6;20;3;4;4;4;4;20;14;57;17;
AF559;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;14;
AF592;8;30;3;45;45;10;16;11;11;13;14;57;41;8;8;9;8;2;15;9;6;20;3;4;4;4;4;20;14;57;17;
AF614;8;30;3;45;45;10;16;11;11;13;14;57;56;8;8;9;8;2;10;6;6;20;3;4;4;4;4;20;14;57;17;
AF615;16;28;7;76;46;10;14;11;11;13;14;51;65;11;8;9;8;2;9;NA;6;12;NA;4;3;5;4;20;14;53;17;
AF73;8;30;3;45;44;10;16;10;11;13;14;57;56;8;7;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
AF77;16;30;5;70;45;10;16;11;11;13;14;48;59;9;8;9;8;2;10;13;6;20;3;4;5;4;4;20;14;57;17;
AF87;8;30;3;45;44;10;16;10;11;13;14;57;56;8;7;9;8;2;10;10;6;20;3;4;4;4;4;20;14;57;17;
Ames;16;26;5;70;24;10;16;11;11;13;14;57;64;11;8;9;8;2;7;10;6;20;4;4;4;5;4;20;13;53;17;
Ames_plasmidless;16;26;5;70;24;10;16;11;11;13;14;57;64;11;8;9;8;2;1;1;6;1;1;4;4;5;4;20;13;53;17;
AmesAncestor;16;26;5;70;24;10;16;11;11;13;14;57;64;11;8;9;8;2;7;9;6;20;4;4;4;5;4;20;13;53;17;
ANSES_00_82;14;27;6;27;42;10;13;10;10;13;14;17;84;8;8;6;6;2;9;6;5;22;3;5;3;5;3;19;14;53;17;
ANSES_017;14;27;6;27;42;10;13;10;11;13;14;17;84;13;8;6;6;2;9;7;5;23;3;5;3;5;3;19;14;53;17;
ANSES_030;13;30;7;31;45;10;16;11;11;13;14;72;65;9;8;9;8;1;8;8;6;20;4;5;4;4;3;20;14;57;21;
ANSES_031;14;18;6;27;20;10;15;9;8;13;14;17;84;7;8;6;6;2;9;6;5;23;3;5;3;5;3;19;14;53;17;
ANSES_032;13;30;7;31;45;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_033;14;18;6;27;20;10;15;10;8;13;14;17;69;7;6;6;6;2;9;6;5;23;3;5;3;5;3;19;14;53;17;
ANSES_034;13;30;7;27;45;10;16;11;11;13;14;72;65;9;8;9;8;1;8;8;6;20;4;5;4;4;3;20;14;57;21;
ANSES_041;14;18;6;27;20;10;13;10;8;13;14;17;69;7;8;6;6;2;9;6;5;22;3;5;3;5;3;19;14;53;17;
ANSES_051;14;27;6;27;42;10;15;10;11;13;14;17;84;11;8;6;6;2;9;7;5;24;3;5;3;5;3;19;14;53;17;
ANSES_052;16;28;7;27;45;10;16;11;11;13;14;53;59;9;8;9;8;2;7;12;6;20;3;4;3;5;4;20;14;53;17;
ANSES_054;16;28;7;27;45;10;16;11;11;13;14;31;59;11;8;9;8;2;9;9;6;20;3;4;4;5;4;20;14;53;17;
ANSES_056;13;30;6;30;45;10;16;11;11;13;14;78;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_059;13;30;7;31;45;10;16;11;11;13;14;72;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_060;13;30;7;31;45;10;16;11;11;13;14;69;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_061;13;30;7;30;45;10;16;11;11;13;14;72;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_063;14;18;6;27;20;10;15;10;8;13;14;17;70;7;8;6;6;2;9;6;5;23;3;5;3;5;3;19;14;53;17;
ANSES_08_20;16;28;7;76;42;10;16;11;11;13;14;51;65;11;8;9;8;2;10;8;6;4;4;4;3;5;2;20;14;53;17;
ANSES_08_29;16;28;7;76;45;10;16;11;11;13;14;51;65;11;8;9;8;2;10;8;6;4;4;4;3;5;2;20;14;53;17;
