Strain;bams01;bams03;bams05;bams13;bams15;bams21;bams22;bams23;bams24;bams25;bams28;bams30;bams31;bams34;bams44;bams51;bams53;CG3;pXO1;pXO2;vntr12;vntr16;vntr17;vntr19;vntr23;vntr35;vrrA;vrrB1;vrrB2;vrrC1;vrrC2;
ANSES_086;13;30;8;31;45;10;16;11;11;13;14;78;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_088;13;30;7;31;45;10;16;11;11;13;14;75;64;9;8;9;8;1;5;8;6;20;5;5;4;4;4;20;14;57;21;
ANSES_089;13;28;7;31;37;10;16;11;11;13;14;78;65;9;8;9;8;1;8;8;6;20;4;5;4;4;3;20;14;57;21;
ANSES_09_15;13;30;7;31;45;10;16;11;11;13;14;78;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_09-46;13;18;6;27;20;10;11;10;8;13;14;17;84;7;8;6;6;2;9;6;5;22;3;5;3;5;3;19;14;53;17;
ANSES_090;13;30;7;31;45;10;16;11;11;13;14;75;64;9;8;9;8;1;7;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_091;13;21;6;23;43;10;11;11;8;13;14;60;64;9;6;9;8;2;6;6;6;22;4;5;4;4;2;20;15;57;21;
ANSES_092;13;30;6;31;37;10;16;11;11;13;14;78;65;9;8;9;8;1;6;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_095;13;30;7;31;41;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_100;13;NA;7;30;24;10;14;11;8;13;14;NA;65;7;8;8;8;1;8;7;6;20;4;5;4;4;4;20;14;57;21;
ANSES_102;13;30;5;31;45;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;16;14;57;21;
ANSES_104;13;28;7;31;36;10;16;11;11;13;14;75;65;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_118;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;NA;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_119;14;17;6;27;20;10;14;10;8;13;14;17;64;7;8;6;6;2;9;7;5;23;3;5;3;6;3;19;14;53;17;
ANSES_121;14;27;6;27;42;10;15;10;11;13;14;17;84;13;8;6;6;2;9;7;5;23;3;5;3;5;3;19;14;53;17;
ANSES_122;13;30;7;20;45;10;16;11;11;13;14;77;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_123;14;26;6;27;42;10;15;10;11;13;14;17;64;9;8;8;6;2;9;8;5;23;3;5;3;6;3;19;14;53;17;
ANSES_124;13;30;7;31;45;10;16;11;11;13;14;78;65;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_126;14;27;6;27;42;10;15;10;11;13;14;17;84;9;8;8;6;2;9;8;5;23;3;5;3;6;3;19;14;53;17;
ANSES_136;13;30;7;31;45;10;16;11;11;13;14;70;65;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_139;14;27;6;27;42;10;15;10;11;13;14;17;85;13;8;6;6;2;9;7;5;23;3;5;3;5;3;19;14;53;17;
ANSES_140;14;27;6;27;42;10;13;10;11;13;14;17;84;13;8;6;6;2;9;7;5;22;3;5;3;5;3;19;14;53;17;
ANSES_144;13;28;7;31;36;10;16;11;11;13;14;78;65;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
ANSES_90;10;27;6;23;45;10;17;9;0;13;14;0;64;7;7;8;8;1;7;7;6;20;4;5;4;4;4;20;14;90;25;
ANSES_Sterne;16;28;7;76;45;10;16;11;11;13;14;53;65;11;8;9;8;2;9;NA;6;NA;NA;4;3;5;4;20;14;53;17;
ASC58;8;30;3;45;44;10;16;10;11;13;14;57;56;8;7;9;8;2;11;9;6;20;3;4;4;4;4;20;14;57;17;
ASC74;8;30;3;44;44;10;16;11;11;13;14;57;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
ASC75;8;30;3;45;44;10;16;10;11;13;14;57;56;8;7;9;8;2;11;10;6;20;3;4;4;4;4;20;14;57;17;
ASC77;8;30;3;45;44;10;16;10;11;13;14;60;56;8;7;9;8;2;11;9;6;20;3;4;4;4;4;20;14;57;17;
Australia94;16;30;7;73;45;10;13;11;11;13;14;54;64;9;8;9;8;2;8;8;6;20;3;4;3;4;4;16;14;57;17;
B_a_3Ya;13;24;7;30;45;10;13;9;11;13;14;66;64;9;8;9;8;1;10;10;6;20;4;4;5;4;5;20;14;57;21;
BA_C10_CHER;13;30;7;30;45;10;14;9;11;13;14;75;64;9;8;9;8;1;7;9;6;20;5;4;5;4;4;20;14;57;21;
BA_D12_MEL;13;30;7;27;45;10;14;9;11;13;14;66;64;9;8;9;8;1;7;10;6;20;4;4;5;4;5;20;14;57;21;
BA_S12_SU;13;30;6;30;45;10;14;9;11;13;14;84;64;9;8;9;8;1;7;9;6;20;4;4;5;4;5;16;14;57;21;
Ba0002;13;30;7;30;45;10;16;11;11;13;13;75;64;9;8;9;8;1;7;11;6;20;4;4;4;4;4;20;14;57;21;
Ba0003;13;30;7;30;24;10;16;11;11;13;14;75;64;9;8;9;8;1;7;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0004;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;8;8;1;7;8;6;20;4;5;4;4;4;20;13;57;21;
Ba0005;13;30;7;30;24;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;21;5;5;4;5;4;20;14;57;21;
Ba0007;13;30;7;30;45;10;16;11;10;13;14;75;56;9;6;9;8;1;7;8;6;20;4;5;4;4;2;20;14;57;21;
Ba0008;13;30;7;30;45;10;16;11;10;13;14;75;64;9;6;9;8;1;7;8;6;21;4;5;4;4;2;20;14;57;21;
Ba0015;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;10;8;1;7;8;6;20;4;4;4;4;4;20;14;57;21;
Ba0019;13;30;7;30;45;10;16;11;11;13;13;75;65;9;8;9;8;1;7;8;6;19;4;4;4;4;4;20;14;57;21;
Ba0022;13;30;7;30;45;10;16;11;11;13;13;72;64;9;8;9;8;1;7;8;6;5;4;4;4;4;4;20;14;57;21;
Ba0025;13;30;7;30;44;10;16;11;9;13;14;75;65;9;8;9;8;1;7;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0028;13;30;7;30;23;10;16;11;11;13;14;75;64;9;8;8;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0029;13;30;7;30;45;10;16;11;10;13;14;72;65;9;8;9;8;1;7;9;6;20;4;5;4;4;4;20;14;57;21;
Ba0030;13;30;7;30;45;10;16;11;11;13;14;75;65;9;8;9;8;1;7;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0031;13;30;7;30;46;10;16;11;11;13;13;75;64;9;8;9;8;1;7;8;6;20;5;4;4;4;4;20;14;57;21;
Ba0032;13;30;7;30;45;10;16;11;10;13;13;75;64;9;8;9;8;1;7;8;6;20;5;4;4;4;4;20;14;57;21;
Ba0034;13;30;5;30;45;10;16;11;11;13;13;75;49;9;8;9;8;1;7;8;6;20;5;4;4;4;4;20;14;57;21;
Ba0036;13;30;7;30;24;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;21;5;5;4;4;4;20;14;57;21;
Ba0037;13;30;5;30;45;10;16;11;11;13;13;75;64;9;8;9;8;1;7;8;6;20;4;4;4;4;4;20;14;57;21;
Ba0040;13;30;7;30;45;10;16;11;11;13;13;75;64;9;8;9;8;1;7;8;6;20;5;4;4;4;4;20;14;57;21;
Ba0041;13;30;5;30;45;10;16;11;11;13;13;75;64;9;8;9;8;1;7;8;6;20;6;4;4;4;4;20;14;57;21;
Ba0042;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;8;8;1;8;8;6;20;4;5;4;4;4;20;13;57;21;
Ba0045;13;30;5;30;45;10;16;11;11;13;14;75;55;9;8;9;8;1;7;8;6;19;4;5;4;4;4;20;14;57;21;
Ba0048;13;30;7;30;45;10;16;10;11;13;14;69;64;9;8;9;8;1;8;8;6;20;4;4;4;4;4;20;14;57;21;
Ba0050;11;30;6;31;43;10;16;10;5;11;13;13;75;15;11;6;9;8;2;7;8;6;21;4;5;3;4;5;20;15;57;21
Ba0051;13;30;3;30;45;10;16;11;11;13;14;75;65;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0052;13;30;7;30;24;10;16;11;11;13;14;78;64;9;8;9;8;1;8;8;6;20;5;5;4;4;4;20;14;57;21;
Ba0053;13;30;7;30;45;10;16;11;11;13;14;75;65;9;8;9;8;1;7;7;6;20;4;5;4;4;4;20;14;57;21;
Ba0058;13;30;7;30;24;10;16;11;11;13;14;75;64;9;8;9;8;1;7;8;6;21;5;5;4;4;4;20;14;57;21;
Ba0059;13;30;7;30;27;10;16;11;11;13;13;75;64;9;8;9;8;1;7;8;6;20;4;4;4;4;4;20;14;57;21;
Ba0061;13;30;7;30;24;10;16;11;11;13;13;75;64;9;8;9;8;1;8;8;6;21;5;5;4;4;4;20;14;57;21;
Ba0062;13;30;7;30;23;10;16;5;11;13;13;75;64;9;8;8;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0068;13;30;7;21;27;10;16;11;11;13;14;75;65;9;8;9;8;1;7;8;6;20;4;5;3;4;4;20;14;57;21;
Ba0123;13;30;5;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;8;20;4;5;4;4;4;20;14;57;21;
Ba0124;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;8;20;4;5;4;4;4;20;14;57;21;
Ba0133;13;30;7;30;43;10;16;11;10;13;14;75;64;9;6;9;8;1;7;8;6;20;4;5;4;5;2;20;14;57;21;
Ba0145;13;30;7;28;45;10;14;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0152;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;10;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0176;13;30;7;30;45;10;16;11;10;13;14;75;64;9;6;9;8;1;6;8;6;20;4;5;4;4;2;20;14;57;21;
Ba0182;13;30;7;30;45;10;16;11;11;13;14;75;55;9;8;9;8;1;7;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0183;13;30;7;30;41;10;16;11;11;13;14;75;64;9;6;8;8;1;7;8;6;20;5;5;4;4;4;20;14;57;21;
Ba0185;13;30;7;28;45;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0187;14;27;6;19;42;10;15;10;11;13;14;17;81;11;8;6;6;2;8;7;5;22;3;5;3;5;3;15;14;53;17;
Ba0288;13;30;7;30;45;10;14;11;11;13;14;75;64;9;8;7;8;1;7;8;6;20;4;5;4;4;4;20;14;57;17;
Ba0314;13;30;7;30;45;10;16;11;11;13;13;75;64;9;8;9;8;1;7;8;6;20;4;4;4;4;4;20;14;57;21;
Ba0426;13;30;7;30;45;10;16;11;11;13;13;75;64;9;8;9;8;1;7;9;6;20;4;4;4;4;4;20;15;57;21;
Ba0440;13;30;7;30;45;10;16;11;11;13;14;66;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0660;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;7;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0662;13;30;7;30;45;10;16;11;10;13;14;75;64;9;6;9;8;1;7;8;6;20;4;5;4;4;2;20;14;57;21;
Ba0718;13;30;7;30;45;10;16;10;11;13;14;72;65;9;8;9;8;1;7;8;6;20;4;5;4;4;4;20;14;57;21;
Ba0720;13;30;7;30;38;10;16;11;11;13;13;75;65;9;8;9;8;1;7;9;6;20;4;5;4;4;4;20;14;57;21;
Ba0721;13;30;7;30;38;10;16;11;11;13;14;75;65;9;8;9;8;1;7;9;6;20;4;5;4;4;4;20;14;57;21;
Ba0725;13;30;7;30;45;10;16;11;11;13;14;75;65;9;8;9;8;1;7;8;6;20;4;5;3;4;4;20;14;57;21;
Ba0732;13;30;7;30;43;10;16;11;10;13;14;75;64;9;6;9;8;1;6;8;7;20;4;5;4;4;2;20;14;57;21;
BA1015;12;18;7;30;45;10;16;11;11;13;14;57;57;9;8;9;8;2;9;10;6;20;4;4;4;4;4;20;15;57;17;
BA1035;11;27;6;28;45;10;13;10;11;13;13;6;64;1;8;6;6;2;7;10;5;24;3;5;3;3;3;23;15;53;17;
BA2968;14;18;7;5;24;10;15;10;11;13;14;17;90;1;8;6;6;2;7;7;5;22;3;5;3;5;3;23;16;53;17;
Ba4599;13;27;5;30;45;10;16;11;11;12;14;63;64;9;8;9;8;2;10;7;6;20;4;5;4;4;4;20;14;57;21;
BaML_1;13;28;7;29;45;10;16;11;11;13;14;63;64;9;8;9;8;1;NA;NA;6;NA;NA;5;4;4;3;16;14;57;21;
BaML_10;13;30;7;30;45;10;14;9;11;13;14;72;64;9;8;9;8;1;NA;NA;6;NA;NA;5;4;4;4;20;14;57;6;
BaML_16;13;30;7;31;45;10;16;11;11;13;11;72;64;9;8;9;8;1;8;7;6;20;4;5;4;4;3;20;14;57;21;
BaML_36;14;21;6;8;42;10;15;10;11;13;14;17;84;13;8;6;6;2;NA;6;5;23;3;5;4;5;3;19;14;53;17;
BaML_39;13;30;7;30;45;10;14;9;11;13;14;75;64;9;8;9;8;1;10;8;6;20;4;5;4;4;5;20;14;57;21;
BaML_4;12;30;7;30;45;10;16;11;11;13;14;72;64;9;8;9;8;1;7;7;6;20;4;5;4;4;2;20;14;57;21;
BaML_49;13;30;7;30;45;10;14;9;11;13;14;72;64;7;8;9;8;1;10;8;6;20;4;5;4;4;5;20;14;57;21;
BaML_52;13;30;7;30;45;10;14;9;11;13;14;75;64;9;8;9;8;1;10;8;6;20;4;5;4;4;6;20;14;57;21;
BaML_61;13;30;7;30;45;10;14;9;10;13;14;75;64;9;8;9;8;1;10;9;7;20;4;5;4;4;4;20;14;57;6;
BaML_7;13;30;7;30;45;10;14;9;11;13;14;75;64;9;8;9;8;1;10;8;6;20;4;5;4;4;5;20;14;57;21;
BaML_9;14;21;6;8;42;10;15;10;11;13;14;17;84;13;8;6;6;2;NA;NA;5;NA;NA;5;4;5;3;19;14;53;17;
BF1;15;27;6;27;42;10;15;10;11;13;14;17;84;13;8;6;6;2;9;6;5;22;3;5;3;5;3;19;13;53;17;
BFV;13;25;7;35;45;10;16;11;11;13;14;51;50;9;8;9;8;2;9;7;6;4;4;4;3;5;3;20;14;53;17;
BL1;14;27;6;27;42;10;15;10;11;13;14;17;85;13;8;6;6;2;9;6;5;22;3;5;2;5;3;19;12;53;17;
Canadian_bison;13;27;7;30;41;10;16;11;11;13;14;81;64;9;12;9;8;1;8;6;6;21;4;5;4;4;3;20;14;57;21;
Carbosap;13;30;6;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;8;8;6;20;4;5;4;4;4;20;14;57;21;
CDC684;16;30;6;20;44;10;14;11;11;13;14;71;64;9;6;9;8;2;10;8;6;19;12;5;4;4;4;20;13;48;21;
CDC78;16;28;7;76;46;10;16;11;11;13;14;51;65;11;8;9;8;2;9;9;6;20;3;4;3;5;4;20;14;53;17;
CNEVA_9066;14;27;6;27;42;10;15;10;11;13;14;17;84;13;8;6;6;2;9;6;5;23;3;5;3;5;3;19;14;53;17;
Cvac02;16;18;7;30;24;10;14;9;8;13;14;60;40;7;6;9;8;1;1;1;6;NA;NA;5;4;5;4;20;14;53;17;
CZC5;13;30;6;33;43;10;16;10;11;13;14;75;64;7;6;9;8;2;6;8;6;21;4;5;4;4;3;20;14;57;21;
deltaStrene;16;28;7;76;45;10;16;11;11;13;14;51;65;11;8;9;8;2;1;1;6;1;1;4;3;5;4;20;14;53;17;
FDAARGOS_341;16;26;7;76;45;10;16;11;11;13;14;51;65;11;8;9;8;2;9;NA;6;NA;NA;4;3;5;4;20;14;53;17;
FDAARGOS_694;16;26;5;61;24;10;16;11;11;13;14;57;64;11;8;9;8;2;NA;NA;6;NA;NA;4;4;5;4;20;13;53;17;
FDAARGOS_695;16;26;5;70;24;10;16;11;11;13;14;57;64;11;8;9;8;2;NA;NA;6;NA;NA;4;4;5;4;20;13;53;17;
FDAARGOS_698;14;26;5;70;24;10;16;11;11;13;14;57;64;11;8;9;8;2;NA;NA;6;NA;NA;4;4;5;4;20;13;53;17;
H9401;13;30;7;28;45;10;16;11;11;13;11;46;56;9;8;9;8;2;7;8;5;21;5;6;4;4;4;20;14;57;17;
Han;10;18;8;32;24;8;12;11;9;13;14;54;59;4;6;7;8;2;1;1;6;1;1;4;4;5;4;20;14;53;17;
HYU01;7;21;7;27;45;10;15;14;11;12;14;17;84;9;8;6;6;2;8;7;5;21;3;5;3;5;3;23;15;53;17;
IP4070;13;30;7;30;42;9;13;10;9;4;14;72;64;7;8;9;8;1;7;7;6;8;4;5;4;3;4;17;14;57;19;
K0021;13;30;7;30;45;10;16;11;11;13;13;63;64;9;8;9;8;1;7;7;6;20;4;4;4;4;4;20;14;57;21;
K1129;13;30;7;23;45;10;16;11;11;13;14;71;64;9;8;9;8;2;10;9;6;20;12;5;4;4;4;20;14;48;21;
K1285;8;30;3;45;44;10;16;11;11;13;14;57;56;8;8;9;8;2;10;9;6;20;3;4;4;4;4;20;14;57;17;
K2129;13;30;7;30;45;10;16;11;11;13;14;66;64;9;8;7;8;1;10;7;6;20;4;5;4;3;4;20;14;57;21;
K2883;13;30;7;32;45;9;16;11;11;13;14;50;64;9;8;9;8;2;8;11;6;20;3;4;4;4;5;20;14;57;17;
K3;10;18;6;33;43;12;15;10;11;13;14;69;64;9;2;9;8;2;6;6;6;21;4;5;4;4;6;20;14;57;17;
K3974;13;24;7;30;45;10;14;9;11;13;14;75;63;9;8;9;8;1;9;6;6;20;4;5;4;4;5;20;14;57;21;
K8215;12;30;6;30;24;10;16;11;9;13;14;57;57;9;8;9;8;2;9;9;6;20;4;4;4;4;4;20;14;57;17;
Kanchipuram;16;26;5;70;24;10;16;11;11;13;14;57;64;11;8;9;8;2;7;9;6;20;4;4;4;5;4;20;13;53;17;
KrugerB;11;27;6;28;45;10;13;10;11;13;13;6;65;1;8;6;6;2;6;9;5;1;3;5;3;3;3;23;15;53;17;
KZ_1;12;30;7;30;45;10;16;11;11;13;14;72;64;9;8;9;8;1;12;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_100;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;9;7;6;20;5;5;4;4;4;20;14;57;21;
KZ_107;16;26;7;70;24;10;16;11;11;13;14;57;64;11;8;9;8;2;7;9;6;20;4;4;4;5;4;20;14;53;17;
KZ_11;13;30;6;20;46;10;16;11;11;13;14;68;64;9;8;9;8;2;8;7;6;20;12;5;4;4;4;20;14;48;21;
KZ_124;13;30;7;30;45;10;16;11;11;12;14;75;64;9;2;9;8;1;9;7;6;20;5;5;4;4;4;20;14;57;21;
KZ_125;13;30;7;30;45;10;16;11;11;12;14;75;64;9;2;8;8;1;9;7;6;20;5;5;4;4;4;20;14;57;21;
KZ_13;13;30;7;30;38;10;14;11;11;13;14;75;64;9;8;9;8;2;10;7;6;20;4;5;4;4;5;20;14;57;21;
KZ_132;13;24;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;10;7;6;20;4;5;3;4;4;20;14;57;21;
KZ_150;16;28;7;73;45;10;16;11;11;13;14;57;25;11;8;9;8;2;9;10;6;20;4;4;4;5;4;20;14;53;17;
KZ_151;16;28;7;73;45;10;16;11;11;13;14;57;25;11;8;9;8;2;9;9;6;20;4;4;4;5;4;20;14;53;17;
KZ_25;13;30;7;30;45;10;16;11;11;13;14;79;64;9;8;9;8;1;8;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_3;13;24;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;9;7;6;20;5;5;4;4;4;20;14;57;21;
KZ_40;13;30;7;30;45;10;16;11;11;13;14;79;64;9;8;9;8;1;9;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_42;16;26;7;73;41;10;16;11;11;13;14;57;64;11;8;9;8;1;9;9;6;20;4;4;4;5;4;20;14;53;17;
KZ_47;13;30;7;30;45;10;14;9;11;13;14;75;64;9;8;9;8;1;10;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_5;13;30;7;30;45;10;16;11;11;13;14;72;64;9;8;9;8;1;10;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_51;13;30;7;30;45;10;16;11;11;13;14;72;64;9;8;9;8;1;10;8;6;20;4;5;4;4;4;20;14;57;21;
KZ_52;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;9;8;6;20;4;5;4;4;4;20;14;57;21;
KZ_54;13;30;7;30;45;10;14;11;11;13;14;75;64;9;8;9;8;2;10;7;6;20;4;5;4;4;5;20;14;57;21;
KZ_55;13;24;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;8;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_59;13;30;7;30;45;10;14;11;11;13;14;72;64;9;8;9;8;2;10;7;6;20;4;5;4;4;5;20;14;57;21;
KZ_61;12;30;7;30;45;10;16;11;11;13;14;69;64;9;8;9;8;1;11;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_62;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;10;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_65;13;24;7;30;45;10;16;12;11;13;14;75;64;9;8;9;8;1;9;NA;6;NA;NA;5;4;4;4;20;14;57;21;
KZ_68;16;26;7;73;45;10;16;11;11;13;14;57;64;11;8;9;8;2;8;8;6;20;4;4;4;5;4;20;14;53;17;
KZ_71;12;30;7;30;45;10;16;11;11;13;14;72;64;9;8;9;8;1;12;7;6;20;4;5;3;4;4;20;14;57;21;
KZ_74;13;29;7;30;45;10;16;11;11;13;14;69;64;9;8;9;8;1;8;7;6;20;4;5;4;4;3;20;14;57;21;
KZ_78;13;30;6;27;46;10;16;11;11;13;14;75;64;9;8;9;8;1;10;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_79;13;30;7;30;45;10;16;11;11;13;14;75;64;9;8;9;8;1;8;7;6;20;5;5;4;4;4;20;14;57;21;
KZ_8;13;30;7;30;45;10;16;11;11;13;14;63;64;9;8;9;8;1;10;8;6;20;4;5;4;4;4;20;14;57;21;
KZ_91;13;30;7;30;45;10;14;9;11;13;14;75;64;9;8;9;8;1;5;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_94;12;30;7;30;45;10;16;11;8;13;14;69;64;9;8;9;8;1;11;7;6;20;4;5;4;4;4;20;14;57;21;
KZ_95;13;30;7;30;45;10;16;11;11;13;13;75;64;9;8;9;8;1;10;7;6;20;4;5;4;4;4;20;14;57;21;
Larissa;13;18;7;30;44;9;13;10;9;4;14;74;64;7;13;9;8;1;10;6;6;8;4;5;4;3;4;20;14;37;19;
London_499;10;21;7;30;45;10;16;11;11;13;13;49;64;9;8;9;8;1;7;7;6;20;5;5;4;4;4;20;14;57;21;
OhioACB;16;27;7;57;45;10;16;9;11;13;14;57;64;9;8;9;8;2;8;9;6;20;3;4;4;4;3;20;13;57;17;
PAK_1;13;24;7;27;45;10;16;11;7;12;14;66;64;9;8;9;8;2;10;1;6;1;1;5;4;4;4;16;14;49;21;
Parent1;16;28;7;76;45;10;16;11;11;13;14;51;65;11;8;9;8;2;NA;NA;6;NA;NA;4;3;5;4;20;14;53;17;
Pasteur;13;30;7;17;45;10;16;11;12;13;14;75;64;9;8;9;8;1;1;7;6;20;4;5;4;4;4;20;14;57;21;
Pollino;16;26;5;50;24;10;16;11;11;13;14;57;64;11;8;9;8;2;7;9;6;20;4;4;4;5;4;20;13;53;17;
RA3;14;24;6;27;42;10;15;10;11;13;14;17;84;9;8;8;6;2;9;7;5;23;3;5;3;6;3;19;14;53;17;
Shikan-NIID;16;26;7;67;24;10;16;11;11;13;14;57;64;11;3;9;8;2;9;7;6;20;4;4;4;5;4;20;14;53;17;
SK_102;16;30;6;20;43;10;16;11;11;13;14;71;64;9;8;9;8;2;10;8;6;20;12;5;4;4;4;20;14;48;17;
Smith1013;13;18;7;17;24;10;15;11;9;13;14;73;64;9;8;8;8;1;NA;7;6;4;4;5;4;4;4;20;14;57;21;
SPV842_15;16;28;7;76;45;10;16;11;11;13;14;51;65;11;8;9;8;2;9;1;6;1;1;4;3;5;4;20;14;53;17;
Stamatin_2017Beyer_019;14;27;6;27;42;10;15;10;11;13;14;16;85;13;8;6;6;2;9;7;5;22;3;5;3;5;3;19;14;53;17;
Stendal;16;26;5;70;24;10;16;11;11;13;14;57;64;11;8;9;8;2;7;9;6;20;4;4;4;5;4;20;13;53;17;
Sterne;13;25;7;35;45;10;15;11;9;13;14;48;65;7;8;9;8;2;9;1;6;1;1;4;3;5;4;20;14;53;17;
Sterne_34F2;16;28;7;76;45;10;16;11;11;13;14;51;65;11;8;9;8;2;9;NA;6;NA;NA;4;3;5;4;20;14;53;17;
SterneBCU;13;25;7;35;45;10;15;11;9;13;14;48;65;7;8;9;8;2;9;NA;6;NA;NA;4;3;5;4;20;14;53;17;
STI_1;13;18;7;76;30;45;10;15;11;9;13;14;64;7;8;9;8;1;9;1;6;20;4;5;4;4;4;20;14;57;21;
SVA11;11;27;4;28;45;10;13;11;11;13;13;6;64;1;8;6;6;2;7;8;5;24;3;5;3;3;3;23;14;53;17;
Tangail_1;16;22;5;70;24;10;14;11;11;13;14;57;64;11;8;9;8;2;7;9;6;20;4;4;4;5;4;20;13;53;17;
Tsiankovskii_1;13;30;6;99;30;45;10;14;9;10;13;14;64;9;8;9;8;1;10;8;6;20;4;5;4;5;4;20;14;57;17;
Turkey32;13;18;7;30;24;10;15;11;11;12;14;57;64;9;8;7;8;2;13;7;6;20;4;5;4;4;4;20;14;57;21;
Tyrol4675;14;28;4;59;18;10;15;10;11;13;14;53;64;9;8;9;6;2;6;6;5;22;3;5;4;5;3;20;14;53;17;
UR_1;13;30;7;30;46;9;13;10;9;3;14;74;64;7;8;9;8;2;9;7;7;8;4;5;4;3;4;17;14;56;19;
V770_NP_1R;12;30;7;73;45;10;16;11;11;13;14;54;57;9;6;9;8;2;9;1;6;1;1;4;4;4;4;20;14;57;17;
Vollum;13;30;7;20;44;10;15;11;11;13;14;68;64;7;6;9;8;2;10;8;6;20;12;5;2;4;2;20;13;48;21;
Vollum1B;13;30;7;20;44;10;15;11;11;13;14;71;64;9;6;9;8;2;10;8;6;20;12;5;2;4;2;20;13;48;21;
WesternNA_USA6153;13;30;7;30;49;10;16;11;10;13;14;75;64;9;12;9;8;2;8;7;6;NA;4;5;4;4;4;20;14;57;21;
Zimbabwe89;11;18;6;28;45;10;13;10;11;13;13;6;64;1;8;6;6;2;8;8;5;24;3;5;3;3;3;23;15;53;17;
